/mnt2/TV
├── Adventure Time (2010)
│   ├── Season 1
│   │   ├── Veronica.Mars.S02E01.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E02.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E03.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E04.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E05.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E06.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E07.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E08.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E09.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E10.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E11.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E12.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E13.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E14.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E15.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E16.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E17.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E18.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E19.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E20.WEBRip.x264-ION10.mp4
│   │   ├── Veronica.Mars.S02E21.WEBRip.x264-ION10.mp4
│   │   └── Veronica.Mars.S02E22.WEBRip.x264-ION10.mp4
│   ├── Season 03
│   │   ├── Veronica Mars S03E01 Welcome Wagon  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E02 My Big Fat Greek Rush Week  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E03 Wichita Linebacker  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E04 Charlie Don't Surf  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E05 President Evil  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E06 Hi, Infidelity  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E07 Of Vice and Men  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E08 Lord of the Pi's  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E09 Spit & Eggs  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E10 Show Me the Monkey  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E11 Poughkeepsie, Tramps and Thieves  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E12 There's Got to Be a Morning After Pill  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E13 Postgame Mortem  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E14 Mars, Bars  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E15 Papa's Cabin  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E16 Un-American Graffiti  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E17 Debasement Tapes  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E18 I Know What You'll Do Next Summer  (1080p x265 10bit Joy).mkv
│   │   ├── Veronica Mars S03E19 Weevils Wobble But They Don't Go Down  (1080p x265 10bit Joy).mkv
│   │   └── Veronica Mars S03E20 The Bitch Is Back  (1080p x265 10bit Joy).mkv
│   └── Season 04
│       ├── Veronica.Mars.S04E01.BDRip.x264-DEMAND.mkv
│       ├── Veronica.Mars.S04E02.BDRip.x264-DEMAND.mkv
│       ├── Veronica.Mars.S04E03.BDRip.x264-DEMAND.mkv
│       ├── Veronica.Mars.S04E04.BDRip.x264-DEMAND.mkv
│       ├── Veronica.Mars.S04E05.RERiP.BDRip.x264-DEMAND.mkv
│       ├── Veronica.Mars.S04E06.RERiP.BDRip.x264-DEMAND.mkv
│       ├── Veronica.Mars.S04E07.RERiP.BDRip.x264-DEMAND.mkv
│       └── Veronica.Mars.S04E08.RERiP.BDRip.x264-DEMAND.mkv
├── Wednesday (2022)
│   └── Season 01
│       ├── Wednesday - S01E01.mp4
│       ├── Wednesday - S01E02.mp4
│       ├── Wednesday  - S01E03.mp4
│       ├── Wednesday  - S01E04.mp4
│       ├── Wednesday  - S01E05.mp4
│       ├── Wednesday  - S01E06.mp4
│       ├── Wednesday  - S01E07.mp4
│       └── Wednesday - S01E08.mp4
├── Westworld (2016)
│   ├── Season 01
│   │   ├── Westworld (2016) S01E01.mp4
│   │   ├── Westworld (2016) S01E02.mp4
│   │   ├── Westworld (2016) S01E03.mp4
│   │   ├── Westworld (2016) S01E04.mp4
│   │   ├── Westworld (2016) S01E05.mp4
│   │   ├── Westworld (2016) S01E06.mp4
│   │   ├── Westworld (2016) S01E07.mp4
│   │   ├── Westworld (2016) S01E08.mp4
│   │   ├── Westworld (2016) S01E09.mp4
│   │   └── Westworld (2016) S01E10.mp4
│   ├── Season 02
│   │   ├── Westworld.S02E01.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Westworld.S02E02.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Westworld.S02E03.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Westworld.S02E04.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Westworld.S02E05.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Westworld.S02E06.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Westworld.S02E07.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Westworld.S02E08.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Westworld.S02E09.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   └── Westworld.S02E10.1080p.BluRay.x264-SHORTBREHD.mkv
│   ├── Season 03
│   │   ├── Westworld.S03E01.Parce.Domine.1080p.10bit.BluRay.AAC5.1.HEVC-Vyndros.mkv
│   │   ├── Westworld.S03E02.The.Winter.Line.1080p.10bit.BluRay.AAC5.1.HEVC-Vyndros.mkv
│   │   ├── Westworld.S03E03.The.Absence.of.Field.1080p.10bit.BluRay.AAC5.1.HEVC-Vyndros.mkv
│   │   ├── Westworld.S03E04.The.Mother.of.Exiles.1080p.10bit.BluRay.AAC5.1.HEVC-Vyndros.mkv
│   │   ├── Westworld.S03E05.Genre.1080p.10bit.BluRay.AAC5.1.HEVC-Vyndros.mkv
│   │   ├── Westworld.S03E06.Decoherence.1080p.10bit.BluRay.AAC5.1.HEVC-Vyndros.mkv
│   │   ├── Westworld.S03E07.Passed.Pawn.1080p.10bit.BluRay.AAC5.1.HEVC-Vyndros.mkv
│   │   └── Westworld.S03E08.Crisis.Theory.1080p.10bit.BluRay.AAC5.1.HEVC-Vyndros.mkv
│   └── Season 04
│       ├── Westworld (2016) - S04E01 - The Auguries (1080p BluRay x265 Silence).mkv
│       ├── Westworld (2016) - S04E02 - Well Enough Alone (1080p BluRay x265 Silence).mkv
│       ├── Westworld (2016) - S04E03 - Années Folles (1080p BluRay x265 Silence).mkv
│       ├── Westworld (2016) - S04E04 - Generation Loss (1080p BluRay x265 Silence).mkv
│       ├── Westworld (2016) - S04E05 - Zhuangzi (1080p BluRay x265 Silence).mkv
│       ├── Westworld (2016) - S04E06 - Fidelity (1080p BluRay x265 Silence).mkv
│       ├── Westworld (2016) - S04E07 - Metanoia (1080p BluRay x265 Silence).mkv
│       └── Westworld (2016) - S04E08 - Que Será, Será (1080p BluRay x265 Silence).mkv
├── Will and Grace (1998)
│   ├── Season 01
│   │   ├── Will & Grace S01E01 Love and Marriage.mkv
│   │   ├── Will & Grace S01E02 A New Lease On Life.mkv
│   │   ├── Will & Grace S01E03 Head Case.mkv
│   │   ├── Will & Grace S01E04 Between a Rock and Harlin's Place.mkv
│   │   ├── Will & Grace S01E05 Boo! Humbug.mkv
│   │   ├── Will & Grace S01E06 William, Tell.mkv
│   │   ├── Will & Grace S01E07 Where There's a Will, There's No Way.mkv
│   │   ├── Will & Grace S01E08 The Buying Game.mkv
│   │   ├── Will & Grace S01E09 The Truth About Will and Dogs.mkv
│   │   ├── Will & Grace S01E10 The Big Vent.mkv
│   │   ├── Will & Grace S01E11 Will On Ice.mkv
│   │   ├── Will & Grace S01E12 My Fair Maid-y.mkv
│   │   ├── Will & Grace S01E13 The Unsinkable Mommy Adler.mkv
│   │   ├── Will & Grace S01E14 Big Brother is Coming (1).mkv
│   │   ├── Will & Grace S01E15 Big Brother is Coming (2).mkv
│   │   ├── Will & Grace S01E16 Yours, Mine or Ours.mkv
│   │   ├── Will & Grace S01E17 Secrets and Lays.mkv
│   │   ├── Will & Grace S01E18 Grace, Replaced.mkv
│   │   ├── Will & Grace S01E19 Will Works Out.mkv
│   │   ├── Will & Grace S01E20 Saving Grace.mkv
│   │   ├── Will & Grace S01E21 Alley Cats.mkv
│   │   └── Will & Grace S01E22 Object of My Rejection.mkv
│   ├── Season 02
│   │   ├── Will & Grace S02E02 Election.mkv
│   │   ├── Will & Grace S02E04 Whose Mom is It Anyway.mkv
│   │   ├── Will & Grace S02E05 Polk Defeats Truman.mkv
│   │   ├── Will & Grace S02E08 Terms of Employment.mkv
│   │   ├── Will & Grace S02E09 I Never Promised You An Olive Garden.mkv
│   │   ├── Will & Grace S02E10 Tea and a Total Lack of Sympathy.mkv
│   │   ├── Will & Grace S02E11 Seeds of Discontent.mkv
│   │   ├── Will & Grace S02E12 He's Come Undone.mkv
│   │   ├── Will & Grace S02E13 Oh Dad, Poor Dad, He's Kept Me in the Closet and I'm So Sad.mkv
│   │   ├── Will & Grace S02E15 Advise and Resent.mkv
│   │   ├── Will & Grace S02E18 Sweet and Sour Charity.mkv
│   │   ├── Will & Grace S02E19 An Affair to Forget.mkv
│   │   ├── Will & Grace S02E20 Girls, Interrupted.mkv
│   │   ├── Will & Grace S02E22 My Best Friend's Tush.mkv
│   │   ├── Will & Grace S02E23 Ben Her (1).mkv
│   │   └── Will & Grace S02E24 Ben Her (2).mkv
│   ├── Season 03
│   ├── Season 05
│   │   ├── Will & Grace S05E01 ...And the Horse He Rode In On.mkv
│   │   ├── Will & Grace S05E02 Bacon And Eggs.mkv
│   │   ├── Will & Grace S05E03 The Kid Stays Out Of The Picture.mkv
│   │   ├── Will & Grace S05E04 Humongous Growth.mkv
│   │   ├── Will & Grace S05E05 It's The Gay Pumpkin, Charlie Brown.mkv
│   │   ├── Will & Grace S05E06 Boardroom & A Parked Place.mkv
│   │   ├── Will & Grace S05E07 The Needle & Omelet's Done.mkv
│   │   ├── Will & Grace S05E08E09 Marry Me A Little, Marry Me A Little More.mkv
│   │   ├── Will & Grace S05E10 The Honeymoon's Over.mkv
│   │   ├── Will & Grace S05E11 All About Christmas Eve.mkv
│   │   ├── Will & Grace S05E12 Field Of Queens.mkv
│   │   ├── Will & Grace S05E13 Fagmalion Part One Gay It Forward.mkv
│   │   ├── Will & Grace S05E14 Fagmalion Part Two Attack of the Clones.mkv
│   │   ├── Will & Grace S05E15 Homojo.mkv
│   │   ├── Will & Grace S05E16 Women & Children First.mkv
│   │   ├── Will & Grace S05E17 Fagmalion Part Three Bye, Bye, Beardy.mkv
│   │   ├── Will & Grace S05E18 Fagmalion Part Four The Guy Who Loved Me.mkv
│   │   ├── Will & Grace S05E19 Sex, Losers, & Videotape.mkv
│   │   ├── Will & Grace S05E20 Leo Unwrapped.mkv
│   │   ├── Will & Grace S05E21 Dolls And Dolls.mkv
│   │   ├── Will & Grace S05E22 May Divorce Be With You.mkv
│   │   ├── Will & Grace S05E23 23.mkv
│   │   └── Will & Grace S05E24 24.mkv
│   ├── Season 06
│   │   ├── Will & Grace S06E02 Last Ex to Brooklyn.mkv
│   │   ├── Will & Grace S06E03 Home Court Disadvantage.mkv
│   │   ├── Will & Grace S06E04 Me and Mr. Jones.mkv
│   │   ├── Will & Grace S06E05 A-Story, Bee-Story.mkv
│   │   ├── Will & Grace S06E06 Heart Like a Wheelchair.mkv
│   │   ├── Will & Grace S06E08 Swimming From Cambodia.mkv
│   │   ├── Will & Grace S06E09 Strangers With Candice.mkv
│   │   ├── Will & Grace S06E10 Fanilow.mkv
│   │   ├── Will & Grace S06E11 The Accidental Tsuris.mkv
│   │   ├── Will & Grace S06E13 Ice Cream Balls.mkv
│   │   ├── Will & Grace S06E14 Looking For Mr. Good Enough.mkv
│   │   ├── Will & Grace S06E16 Flip-Flop (2).mkv
│   │   ├── Will & Grace S06E18 Courting Disaster.mkv
│   │   ├── Will & Grace S06E19 No Sex 'n' the City.mkv
│   │   ├── Will & Grace S06E20 Fred Astaire and Ginger Chicken.mkv
│   │   ├── Will & Grace S06E21 I Never Cheered For My Father.mkv
│   │   ├── Will & Grace S06E23 I Do (1).mkv
│   │   └── Will & Grace S06E24 Oh, No, You Di-In't (2).mkv
│   ├── Season 07
│   │   ├── Will & Grace S07E01 FYI I Hurt, Too.mkv
│   │   ├── Will & Grace S07E02 Back Up, Dancer.mkv
│   │   ├── Will & Grace S07E03 One Gay at a Time.mkv
│   │   ├── Will & Grace S07E04 Company.mkv
│   │   ├── Will & Grace S07E05 Key Party.mkv
│   │   ├── Will & Grace S07E06 The Newlydreads.mkv
│   │   ├── Will & Grace S07E07 Will & Grace & Vince & Nadine.mkv
│   │   ├── Will & Grace S07E08 Saving Grace, Again (1).mkv
│   │   ├── Will & Grace S07E09 Saving Grace, Again (2).mkv
│   │   ├── Will & Grace S07E10-E11 Queens For a Day.mkv
│   │   ├── Will & Grace S07E12 Christmas Break.mkv
│   │   ├── Will & Grace S07E13 Board Games.mkv
│   │   ├── Will & Grace S07E14 Partners.mkv
│   │   ├── Will & Grace S07E15 Bully Woolley.mkv
│   │   ├── Will & Grace S07E16 Dance Cards and Greeting Cards.mkv
│   │   ├── Will & Grace S07E17 The Birds and the Bees.mkv
│   │   ├── Will & Grace S07E18 The Fabulous Baker Boy.mkv
│   │   ├── Will & Grace S07E19 Sour Balls.mkv
│   │   ├── Will & Grace S07E20 The Blonde Leading the Blind.mkv
│   │   ├── Will & Grace S07E21 It's a Dad, Dad, Dad, Dad World.mkv
│   │   ├── Will & Grace S07E22 From Queer to Eternity.mkv
│   │   ├── Will & Grace S07E23 Friends With Benefits.mkv
│   │   └── Will & Grace S07E24 Kiss and Tell.mkv
│   ├── Season 08
│   │   ├── Will & Grace S08E01 Alive and Schticking.mkv
│   │   ├── Will & Grace S08E02 I Second That Emotion.mkv
│   │   ├── Will & Grace S08E03 The Old Man and the Sea.mkv
│   │   ├── Will & Grace S08E04 Steams Like Old Times.mkv
│   │   ├── Will & Grace S08E05 The Hole Truth.mkv
│   │   ├── Will & Grace S08E06 Love is in the Airplane.mkv
│   │   ├── Will & Grace S08E07 Birds of a Feather Boa.mkv
│   │   ├── Will & Grace S08E08 Swish Out of Water.mkv
│   │   ├── Will & Grace S08E09 A Little Christmas Queer.mkv
│   │   ├── Will & Grace S08E10 Von Trapped.mkv
│   │   ├── Will & Grace S08E11 Bathroom Humor.mkv
│   │   ├── Will & Grace S08E12 Forbidden Fruit.mkv
│   │   ├── Will & Grace S08E13 Cop to It.mkv
│   │   ├── Will & Grace S08E14 I Love L. Gay.mkv
│   │   ├── Will & Grace S08E15 The Definition of Marriage.mkv
│   │   ├── Will & Grace S08E16 Grace Expectations.mkv
│   │   ├── Will & Grace S08E17 Cowboys and Iranians.mkv
│   │   ├── Will & Grace S08E18 Buy, Buy Baby.mkv
│   │   ├── Will & Grace S08E19 Blanket Apology.mkv
│   │   ├── Will & Grace S08E20 The Mourning Son.mkv
│   │   ├── Will & Grace S08E21 Partners 'n' Crime.mkv
│   │   ├── Will & Grace S08E22 Whatever Happened to Baby Gin.mkv
│   │   └── Will & Grace S08E23E24 The Finale (1)(2).mkv
│   ├── Season 09
│   │   ├── Will & Grace S09E01 Eleven Years Later.mkv
│   │   ├── Will & Grace S09E02 Who's Your Daddy.mkv
│   │   ├── Will & Grace S09E03 Emergency Contact.mkv
│   │   ├── Will & Grace S09E04 Grandpa Jack.mkv
│   │   ├── Will & Grace S09E05 How to Succeed in Business Without Really Crying.mkv
│   │   ├── Will & Grace S09E06 Rosario's Quinceanera.mkv
│   │   ├── Will & Grace S09E07 A Gay Olde Christmas.mkv
│   │   ├── Will & Grace S09E08 Friends and Lover.mkv
│   │   ├── Will & Grace S09E09 There's Something About Larry.mkv
│   │   ├── Will & Grace S09E10 The Wedding.mkv
│   │   ├── Will & Grace S09E11 Staten Island Fairy.mkv
│   │   ├── Will & Grace S09E12 Three Wise Men.mkv
│   │   ├── Will & Grace S09E13 Sweatshop Annie & the Annoying Baby Shower.mkv
│   │   ├── Will & Grace S09E14 The Beefcake & the Cake Beef.mkv
│   │   ├── Will & Grace S09E15 One Job.mkv
│   │   └── Will & Grace S09E16 It's a Family Affair.mkv
│   ├── Season 10
│   │   ├── Will.and.Grace.S10E01.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E02.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E03.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E04.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E05.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E06.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E07.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E08.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E09.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E10.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E11.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E12.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E13.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E14.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E15.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E16.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   ├── Will.and.Grace.S10E17.1080p.BluRay.x264-SHORTBREHD.mkv
│   │   └── Will.and.Grace.S10E18.1080p.BluRay.x264-SHORTBREHD.mkv
│   ├── Season 11
│   │   ├── Will.And.Grace.S11E01.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E02.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E03.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E04.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E05.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E06.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E07.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E08.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E09.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E10.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E11.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E12.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E13.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E14.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E15.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E16.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   ├── Will.And.Grace.S11E17.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   │   └── Will.And.Grace.S11E18.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
│   ├── Season 3
│   │   ├── Will.and.Grace.S03E01.New.Will.City.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E02.Fear.and.Clothing.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E03.Husbands.and.Trophy.Wives.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E04.Girl.Trouble.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E05.Grace.0,.Jack.2000.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E06.Love.Plus.One.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E07.Gypsies,.Tramps.and.Weed.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E08.Lows.in.the.Mid-Eighties.Part.1.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E09.Lows.in.the.Mid-Eighties.Part.2.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E10.Threes.a.Crowd,.Six.is.a.Freak.Show.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E11.Coffee.and.Commitment.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E12.Swimming.Pools....Movie.Stars.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E13.Crazy.in.Love.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E14.Brothers,.A.Love.Story.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E15.My.Uncle.the.Car.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E16.Cheaters.Part.1.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E17.Cheaters.Part.2.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E18.Mad.Dogs.and.Average.Men.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E19.Poker.I.Dont.Even.Like.Her.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E20.An.Old-Fashioned.Piano.Party.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E21.The.Young.and.the.Tactless.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E22.Alice.Doesnt.Lisp.Here.Anymore.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E23.Last.of.the.Really.Odd.Lovers.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   ├── Will.and.Grace.S03E24.Sons.and.Lovers.Part.1.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   │   └── Will.and.Grace.S03E25.Sons.and.Lovers.Part.2.FiNAL.MULTi.1080p.SKYSHO.WEB-DL.DDP2.0.H264-Ralf.mkv
│   └── Season 4
│       ├── Will.&.Grace.S04E01.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E02.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E03.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E04.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E05.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E06.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E07.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E08.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E09.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E10.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E11.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E12.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E13.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E14.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E15.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E16.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E17.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E18.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E19.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E20.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E21.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E22.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E23.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E24.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E25.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       ├── Will.&.Grace.S04E26.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
│       └── Will.&.Grace.S04E27.DVDRip.720p.Upscale.x265.QAAC-CKlicious.mkv
├── You're The Worst (2014)
│   ├── Season 01
│   │   ├── You're the Worst (2014) - S01E01 - Pilot (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S01E02 - Insouciance (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S01E03 - Keys Open Doors (1080p AMZN WEB-DL x265 FreetheFish).mkv
